# Drin Model version 05 - for the Drin Paper, Jan2022. version: REF_20220126.txt 
# In comparison to the phase4 REF scenario, the following parameters were changed to account for the new hydrological data: 
# 1. CapacityFactor - Cascade 
# 2. ResidualCapacity - Cascade
# 3. TotalAnnualMaxCapacity
# 4. TotalAnnualMaxCapacityInvestment
# 5. TotalTechnologyAnnualActivityLowerLimit
# 6. TotalTechnologyModelPeriodActivityUpperLimit (changed the trade limites to increase gradually instead of constant values as before)
#
#
# 
# Notes:
# This run is based on hydrological data from smhi portal for the period (1981-2009). 
# The daily flow data are translated into weekly averages and the following paramters were updated for cascade technologies: 
# 		*ResidualCapacity *TotalAnnualMaxCapacity *TotalAnnualMaxCapacityInvestment * TotalTechnologyAnnualActivityLowerLimit (for spillways and cts)
#
# Phase out bitola coal power plant in NM between 2025-2027 
# To accomodate this change, imports in NM allowed to increase by 10% annually (2021-2024), 15% (2025-2027) and then -10% (2028-2030).
# Updated the residual capacity, max capacity, min capacity, lower limit, upper limit, CF for MEPCOSCHO0 and the VariableCost for export technologies. 
# Based on the data file (Drin_Avg_minref_20200205.txt): The ratio X represents the new proposed operational rules in Fierza HPPs. 
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL40000
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKPNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
34	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195
35	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218	0.218
36	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236
37	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164
38	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232
39	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094
40	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112
41	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088
42	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128
43	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089
44	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192
45	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203	0.203
46	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182
47	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138
48	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041
49	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143	0.143
50	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13
51	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11
52	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186





[REGION,XKPWI25NO0,*,*]:
 	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288
2	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165	0.165
3	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232
4	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238
5	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343
6	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191	0.191
7	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378	0.378
8	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261	0.261
9	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278	0.278
10	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264	0.264
11	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24
12	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212
13	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288
14	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201
15	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103	0.103
16	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179
17	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237
18	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236
19	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192
20	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149	0.149
21	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151	0.151
22	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174
23	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109
24	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081
25	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059	0.059
26	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244
27	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
28	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113	0.113
29	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096
30	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154
31	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118
32	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075
33	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122
34	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115
35	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105
36	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122	0.122
37	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21
38	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14
39	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088
40	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136
41	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156	0.156
42	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053
43	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056
44	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206
45	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382	0.382
46	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285	0.285
47	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147	0.147
48	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241
49	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128
50	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174	0.174
51	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347	0.347
52	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441	0.441




[REGION,XKPWI25NI0,*,*]:
 	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242
2	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091
