# Drin Model version 02 - for the Drin Core Group Meeting, Nov 2020. version: Drin_data_52TS_CC_20201030.txt 

# 
# Notes:
# The capacity factors of the river segments are updated according to Climate chage flows in 2025 and 2050 with interpolation between (2020-2025) and (2025-2050)
# The residual capacity and lower activity limites for the river segments technologies are based on 2025 values. (check the script and Drin data - Master file, for more details)
# Change the model priod to 2055 instead of 2045. Accordingly all the year dependant parameters were updated. 
# This run is based on weekly time representation. The hourly historical data for all the Catchments have been processed to generate the weekly capacity factor of each river segment.
# The Residual capacity for each river segment is based on : the max annual flow in each river segment (m3/sec) * (3600*8760/1000000)
# The cascade structure is based on cas07D5 and the data file: Drin_Data_Avg_20200702:
# The temporal resolution is changed from 36 to 52 TIMESLICE representing all weeks. 
# River segment is filling the storage then the water flows to the HPPs. 
# River Segments Residual capacity is based on monthly maximum discharge)
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL4
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
49	0.404	0.39	0.376	0.361	0.347	0.333	0.333	0.334	0.334	0.334	0.335	0.335	0.335	0.336	0.336	0.336	0.337	0.337	0.337	0.337	0.338	0.338	0.338	0.339	0.339	0.339	0.34	0.34	0.34	0.341	0.341	0.341	0.341	0.341	0.341	0.341
50	0.511	0.493	0.475	0.458	0.44	0.422	0.422	0.423	0.423	0.424	0.424	0.424	0.425	0.425	0.426	0.426	0.426	0.427	0.427	0.428	0.428	0.428	0.429	0.429	0.43	0.43	0.43	0.431	0.431	0.432	0.432	0.432	0.432	0.432	0.432	0.432
51	0.404	0.39	0.376	0.361	0.347	0.333	0.333	0.334	0.334	0.334	0.335	0.335	0.335	0.336	0.336	0.336	0.337	0.337	0.337	0.337	0.338	0.338	0.338	0.339	0.339	0.339	0.34	0.34	0.34	0.341	0.341	0.341	0.341	0.341	0.341	0.341
52	0.489	0.476	0.462	0.449	0.435	0.422	0.421	0.421	0.42	0.42	0.419	0.419	0.418	0.418	0.417	0.417	0.416	0.416	0.415	0.415	0.414	0.414	0.413	0.413	0.412	0.412	0.411	0.411	0.41	0.41	0.409	0.409	0.409	0.409	0.409	0.409



[REGION,XKCWTRS1WD,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.747	0.754	0.762	0.769	0.777	0.784	0.784	0.784	0.783	0.783	0.783	0.783	0.783	0.782	0.782	0.782	0.782	0.782	0.781	0.781	0.781	0.781	0.781	0.78	0.78	0.78	0.78	0.78	0.779	0.779	0.779	0.779	0.779	0.779	0.779	0.779
2	0.827	0.834	0.842	0.849	0.857	0.864	0.864	0.864	0.864	0.864	0.863	0.863	0.863	0.863	0.863	0.863	0.863	0.863	0.862	0.862	0.862	0.862	0.862	0.862	0.862	0.862	0.861	0.861	0.861	0.861	0.861	0.861	0.861	0.861	0.861	0.861
3	0.553	0.559	0.565	0.572	0.578	0.584	0.584	0.583	0.583	0.582	0.582	0.582	0.581	0.581	0.58	0.58	0.58	0.579	0.579	0.578	0.578	0.578	0.577	0.577	0.576	0.576	0.576	0.575	0.575	0.574	0.574	0.574	0.574	0.574	0.574	0.574
4	0.613	0.618	0.624	0.629	0.635	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639	0.639
5	0.6	0.606	0.613	0.619	0.626	0.632	0.632	0.631	0.631	0.631	0.63	0.63	0.629	0.629	0.629	0.628	0.628	0.628	0.627	0.627	0.627	0.626	0.626	0.626	0.625	0.625	0.624	0.624	0.624	0.623	0.623	0.623	0.623	0.623	0.623	0.623
6	0.587	0.588	0.589	0.59	0.591	0.592	0.592	0.592	0.592	0.592	0.592	0.592	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59
7	0.727	0.729	0.731	0.732	0.734	0.736	0.736	0.736	0.735	0.735	0.735	0.735	0.734	0.734	0.734	0.734	0.733	0.733	0.733	0.733	0.732	0.732	0.732	0.732	0.731	0.731	0.731	0.731	0.73	0.73	0.73	0.73	0.73	0.73	0.73	0.73
8	0.927	0.929	0.931	0.932	0.934	0.936	0.936	0.935	0.935	0.934	0.934	0.934	0.933	0.933	0.932	0.932	0.932	0.931	0.931	0.93	0.93	0.93	0.929	0.929	0.928	0.928	0.928	0.927	0.927	0.926	0.926	0.926	0.926	0.926	0.926	0.926
9	0.8	0.802	0.803	0.805	0.806	0.808	0.807	0.807	0.806	0.806	0.805	0.805	0.804	0.804	0.803	0.803	0.802	0.802	0.801	0.801	0.8	0.8	0.799	0.799	0.798	0.798	0.797	0.797	0.796	0.796	0.795	0.795	0.795	0.795	0.795	0.795
10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
11	0.747	0.748	0.749	0.75	0.751	0.752	0.752	0.752	0.752	0.752	0.752	0.752	0.753	0.753	0.753	0.753	0.753	0.753	0.753	0.753	0.753	0.753	0.753	0.753	0.754	0.754	0.754	0.754	0.754	0.754	0.754	0.754	0.754	0.754	0.754	0.754
12	0.593	0.593	0.593	0.592	0.592	0.592	0.592	0.592	0.592	0.592	0.592	0.592	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59
13	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.761	0.761	0.761	0.761	0.761	0.761	0.761	0.761	0.761	0.761	0.761	0.761	0.762	0.762	0.762	0.762	0.762	0.762	0.762	0.762	0.762	0.762	0.762	0.762
14	0.493	0.516	0.539	0.562	0.585	0.608	0.608	0.608	0.608	0.608	0.608	0.608	0.608	0.608	0.608	0.608	0.608	0.608	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607	0.607
15	0.56	0.586	0.611	0.637	0.662	0.688	0.688	0.688	0.688	0.688	0.688	0.688	0.688	0.688	0.688	0.688	0.688	0.688	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689	0.689
16	0.58	0.608	0.636	0.664	0.692	0.72	0.72	0.72	0.72	0.72	0.72	0.72	0.72	0.72	0.72	0.72	0.72	0.72	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721	0.721
17	0.413	0.431	0.449	0.468	0.486	0.504	0.504	0.504	0.504	0.505	0.505	0.505	0.505	0.505	0.505	0.506	0.506	0.506	0.506	0.506	0.506	0.507	0.507	0.507	0.507	0.507	0.507	0.508	0.508	0.508	0.508	0.508	0.508	0.508	0.508	0.508
18	0.36	0.392	0.424	0.456	0.488	0.52	0.52	0.52	0.521	0.521	0.521	0.521	0.521	0.522	0.522	0.522	0.522	0.522	0.523	0.523	0.523	0.523	0.523	0.524	0.524	0.524	0.524	0.524	0.525	0.525	0.525	0.525	0.525	0.525	0.525	0.525
19	0.367	0.401	0.435	0.468	0.502	0.536	0.536	0.536	0.536	0.536	0.535	0.535	0.535	0.535	0.535	0.535	0.535	0.535	0.534	0.534	0.534	0.534	0.534	0.534	0.534	0.534	0.533	0.533	0.533	0.533	0.533	0.533	0.533	0.533	0.533	0.533
20	0.387	0.423	0.459	0.496	0.532	0.568	0.568	0.568	0.568	0.568	0.568	0.568	0.567	0.567	0.567	0.567	0.567	0.567	0.567	0.567	0.567	0.567	0.567	0.567	0.566	0.566	0.566	0.566	0.566	0.566	0.566	0.566	0.566	0.566	0.566	0.566
21	0.273	0.298	0.324	0.349	0.375	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.401	0.401	0.401	0.401	0.401	0.401	0.401	0.401	0.401	0.401	0.401	0.401	0.402	0.402	0.402	0.402	0.402	0.402	0.402	0.402	0.402	0.402	0.402	0.402
22	0.253	0.276	0.299	0.322	0.345	0.368	0.368	0.368	0.368	0.368	0.368	0.368	0.368	0.368	0.368	0.368	0.368	0.368	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369	0.369
23	0.273	0.284	0.295	0.306	0.317	0.328	0.326	0.324	0.322	0.32	0.318	0.316	0.314	0.312	0.31	0.308	0.306	0.304	0.303	0.301	0.299	0.297	0.295	0.293	0.291	0.289	0.287	0.285	0.283	0.281	0.279	0.279	0.279	0.279	0.279	0.279
24	0.233	0.242	0.252	0.261	0.271	0.28	0.278	0.277	0.275	0.273	0.272	0.27	0.268	0.267	0.265	0.263	0.262	0.26	0.258	0.256	0.255	0.253	0.251	0.25	0.248	0.246	0.245	0.243	0.241	0.24	0.238	0.238	0.238	0.238	0.238	0.238
25	0.187	0.194	0.202	0.209	0.217	0.224	0.223	0.221	0.22	0.218	0.217	0.216	0.214	0.213	0.211	0.21	0.209	0.207	0.206	0.204	0.203	0.202	0.2	0.199	0.197	0.196	0.195	0.193	0.192	0.19	0.189	0.189	0.189	0.189	0.189	0.189
26	0.173	0.18	0.187	0.194	0.201	0.208	0.207	0.206	0.205	0.204	0.202	0.201	0.2	0.199	0.198	0.197	0.196	0.195	0.193	0.192	0.191	0.19	0.189	0.188	0.187	0.186	0.184	0.183	0.182	0.181	0.18	0.18	0.18	0.18	0.18	0.18
27	0.16	0.163	0.166	0.17	0.173	0.176	0.175	0.174	0.173	0.172	0.17	0.169	0.168	0.167	0.166	0.165	0.164	0.163	0.161	0.16	0.159	0.158	0.157	0.156	0.155	0.154	0.152	0.151	0.15	0.149	0.148	0.148	0.148	0.148	0.148	0.148
28	0.133	0.137	0.141	0.144	0.148	0.152	0.151	0.15	0.149	0.149	0.148	0.147	0.146	0.145	0.144	0.144	0.143	0.142	0.141	0.14	0.139	0.139	0.138	0.137	0.136	0.135	0.134	0.134	0.133	0.132	0.131	0.131	0.131	0.131	0.131	0.131
29	0.127	0.13	0.134	0.137	0.141	0.144	0.143	0.142	0.141	0.141	0.14	0.139	0.138	0.137	0.136	0.136	0.135	0.134	0.133	0.132	0.131	0.131	0.13	0.129	0.128	0.127	0.126	0.126	0.125	0.124	0.123	0.123	0.123	0.123	0.123	0.123
30	0.113	0.118	0.122	0.127	0.131	0.136	0.135	0.134	0.133	0.133	0.132	0.131	0.13	0.129	0.128	0.128	0.127	0.126	0.125	0.124	0.123	0.123	0.122	0.121	0.12	0.119	0.118	0.118	0.117	0.116	0.115	0.115	0.115	0.115	0.115	0.115
31	0.127	0.127	0.127	0.128	0.128	0.128	0.127	0.126	0.125	0.125	0.124	0.123	0.122	0.121	0.12	0.12	0.119	0.118	0.117	0.116	0.115	0.115	0.114	0.113	0.112	0.111	0.11	0.11	0.109	0.108	0.107	0.107	0.107	0.107	0.107	0.107
32	0.127	0.127	0.127	0.128	0.128	0.128	0.127	0.126	0.125	0.125	0.124	0.123	0.122	0.121	0.12	0.12	0.119	0.118	0.117	0.116	0.115	0.115	0.114	0.113	0.112	0.111	0.11	0.11	0.109	0.108	0.107	0.107	0.107	0.107	0.107	0.107
33	0.133	0.134	0.134	0.135	0.135	0.136	0.135	0.134	0.133	0.133	0.132	0.131	0.13	0.129	0.128	0.128	0.127	0.126	0.125	0.124	0.123	0.123	0.122	0.121	0.12	0.119	0.118	0.118	0.117	0.116	0.115	0.115	0.115	0.115	0.115	0.115
34	0.107	0.108	0.109	0.11	0.111	0.112	0.111	0.11	0.109	0.108	0.108	0.107	0.106	0.105	0.104	0.103	0.102	0.101	0.101	0.1	0.099	0.098	0.097	0.096	0.095	0.094	0.094	0.093	0.092	0.091	0.09	0.09	0.09	0.09	0.09	0.09
35	0.107	0.108	0.109	0.11	0.111	0.112	0.111	0.11	0.109	0.108	0.108	0.107	0.106	0.105	0.104	0.103	0.102	0.101	0.101	0.1	0.099	0.098	0.097	0.096	0.095	0.094	0.094	0.093	0.092	0.091	0.09	0.09	0.09	0.09	0.09	0.09
36	0.107	0.106	0.106	0.105	0.105	0.104	0.104	0.104	0.104	0.104	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.107	0.107	0.107	0.107	0.107	0.107	0.107	0.107	0.107	0.107
37	0.107	0.106	0.106	0.105	0.105	0.104	0.104	0.104	0.104	0.104	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.107	0.107	0.107	0.107	0.107	0.107	0.107	0.107	0.107	0.107
38	0.14	0.141	0.142	0.142	0.143	0.144	0.144	0.144	0.143	0.143	0.143	0.143	0.143	0.142	0.142	0.142	0.142	0.142	0.141	0.141	0.141	0.141	0.141	0.14	0.14	0.14	0.14	0.14	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139
39	0.28	0.282	0.283	0.285	0.286	0.288	0.288	0.287	0.287	0.287	0.286	0.286	0.285	0.285	0.285	0.284	0.284	0.284	0.283	0.283	0.283	0.282	0.282	0.282	0.281	0.281	0.28	0.28	0.28	0.279	0.279	0.279	0.279	0.279	0.279	0.279
40	0.32	0.314	0.307	0.301	0.294	0.288	0.288	0.287	0.287	0.287	0.286	0.286	0.285	0.285	0.285	0.284	0.284	0.284	0.283	0.283	0.283	0.282	0.282	0.282	0.281	0.281	0.28	0.28	0.28	0.279	0.279	0.279	0.279	0.279	0.279	0.279
41	0.36	0.352	0.344	0.336	0.328	0.32	0.32	0.319	0.319	0.319	0.318	0.318	0.317	0.317	0.317	0.316	0.316	0.316	0.315	0.315	0.315	0.314	0.314	0.314	0.313	0.313	0.312	0.312	0.312	0.311	0.311	0.311	0.311	0.311	0.311	0.311
42	0.413	0.404	0.395	0.386	0.377	0.368	0.368	0.367	0.367	0.367	0.367	0.366	0.366	0.366	0.365	0.365	0.365	0.365	0.364	0.364	0.364	0.364	0.363	0.363	0.363	0.362	0.362	0.362	0.362	0.361	0.361	0.361	0.361	0.361	0.361	0.361
43	0.453	0.444	0.435	0.426	0.417	0.408	0.407	0.407	0.406	0.406	0.405	0.404	0.404	0.403	0.403	0.402	0.401	0.401	0.4	0.4	0.399	0.398	0.398	0.397	0.397	0.396	0.395	0.395	0.394	0.394	0.393	0.393	0.393	0.393	0.393	0.393
44	0.58	0.568	0.556	0.544	0.532	0.52	0.52	0.519	0.519	0.518	0.518	0.517	0.517	0.516	0.516	0.515	0.515	0.514	0.514	0.513	0.513	0.512	0.512	0.511	0.511	0.51	0.51	0.509	0.509	0.508	0.508	0.508	0.508	0.508	0.508	0.508
45	0.507	0.53	0.554	0.577	0.601	0.624	0.623	0.623	0.622	0.621	0.621	0.62	0.619	0.619	0.618	0.617	0.617	0.616	0.615	0.614	0.614	0.613	0.612	0.612	0.611	0.61	0.61	0.609	0.608	0.608	0.607	0.607	0.607	0.607	0.607	0.607
46	0.573	0.598	0.622	0.647	0.671	0.696	0.695	0.695	0.694	0.693	0.693	0.692	0.692	0.691	0.69	0.69	0.689	0.688	0.688	0.687	0.686	0.686	0.685	0.684	0.684	0.683	0.683	0.682	0.681	0.681	0.68	0.68	0.68	0.68	0.68	0.68
47	0.44	0.459	0.478	0.498	0.517	0.536	0.536	0.535	0.535	0.534	0.534	0.533	0.533	0.532	0.532	0.532	0.531	0.531	0.53	0.53	0.529	0.529	0.529	0.528	0.528	0.527	0.527	0.526	0.526	0.525	0.525	0.525	0.525	0.525	0.525	0.525
48	0.573	0.599	0.625	0.652	0.678	0.704	0.703	0.702	0.701	0.7	0.699	0.698	0.697	0.696	0.695	0.694	0.693	0.692	0.692	0.691	0.69	0.689	0.688	0.687	0.686	0.685	0.684	0.683	0.682	0.681	0.68	0.68	0.68	0.68	0.68	0.68
49	0.92	0.888	0.856	0.824	0.792	0.76	0.759	0.759	0.758	0.758	0.757	0.757	0.756	0.756	0.755	0.754	0.754	0.753	0.753	0.752	0.752	0.751	0.75	0.75	0.749	0.749	0.748	0.748	0.747	0.747	0.746	0.746	0.746	0.746	0.746	0.746
50	0.78	0.752	0.724	0.696	0.668	0.64	0.64	0.639	0.639	0.639	0.638	0.638	0.637	0.637	0.637	0.636	0.636	0.636	0.635	0.635	0.635	0.634	0.634	0.634	0.633	0.633	0.632	0.632	0.632	0.631	0.631	0.631	0.631	0.631	0.631	0.631
51	0.587	0.566	0.544	0.523	0.501	0.48	0.48	0.48	0.479	0.479	0.479	0.479	0.479	0.478	0.478	0.478	0.478	0.478	0.477	0.477	0.477	0.477	0.477	0.476	0.476	0.476	0.476	0.476	0.475	0.475	0.475	0.475	0.475	0.475	0.475	0.475
52	0.647	0.623	0.599	0.576	0.552	0.528	0.528	0.527	0.527	0.526	0.526	0.525	0.525	0.524	0.524	0.523	0.523	0.522	0.522	0.521	0.521	0.52	0.52	0.519	0.519	0.518	0.518	0.517	0.517	0.516	0.516	0.516	0.516	0.516	0.516	0.516






[REGION,ALCWTCT1DD,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.815	0.803	0.79	0.778	0.765	0.753	0.753	0.753	0.753	0.753	0.754	0.754	0.754	0.754	0.754	0.754	0.754	0.754	0.755	0.755	0.755	0.755	0.755	0.755	0.755	0.755	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756	0.756
2	0.919	0.906	0.892	0.879	0.865	0.852	0.852	0.852	0.851	0.851	0.851	0.851	0.85	0.85	0.85	0.85	0.849	0.849	0.849	0.849	0.848	0.848	0.848	0.848	0.847	0.847	0.847	0.847	0.846	0.846	0.846	0.846	0.846	0.846	0.846	0.846
3	0.879	0.866	0.853	0.841	0.828	0.815	0.815	0.815	0.816	0.816	0.816	0.816	0.817	0.817	0.817	0.817	0.818	0.818	0.818	0.818	0.819	0.819	0.819	0.819	0.82	0.82	0.82	0.82	0.821	0.821	0.821	0.821	0.821	0.821	0.821	0.821
4	0.597	0.586	0.575	0.565	0.554	0.543	0.543	0.544	0.544	0.544	0.545	0.545	0.545	0.546	0.546	0.546	0.547	0.547	0.547	0.547	0.548	0.548	0.548	0.549	0.549	0.549	0.55	0.55	0.55	0.551	0.551	0.551	0.551	0.551	0.551	0.551
5	0.556	0.549	0.541	0.534	0.526	0.519	0.519	0.52	0.52	0.52	0.52	0.521	0.521	0.521	0.522	0.522	0.522	0.522	0.523	0.523	0.523	0.523	0.524	0.524	0.524	0.525	0.525	0.525	0.525	0.526	0.526	0.526	0.526	0.526	0.526	0.526
6	0.516	0.517	0.517	0.518	0.518	0.519	0.519	0.52	0.52	0.52	0.52	0.521	0.521	0.521	0.522	0.522	0.522	0.522	0.523	0.523	0.523	0.523	0.524	0.524	0.524	0.525	0.525	0.525	0.525	0.526	0.526	0.526	0.526	0.526	0.526	0.526
7	0.581	0.581	0.581	0.58	0.58	0.58	0.58	0.581	0.581	0.582	0.582	0.582	0.583	0.583	0.584	0.584	0.584	0.585	0.585	0.586	0.586	0.586	0.587	0.587	0.588	0.588	0.588	0.589	0.589	0.59	0.59	0.59	0.59	0.59	0.59	0.59
8	0.96	0.963	0.966	0.969	0.972	0.975	0.975	0.975	0.975	0.975	0.975	0.975	0.975	0.975	0.975	0.975	0.975	0.975	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974	0.974
9	0.984	0.987	0.99	0.994	0.997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
10	1	0.983	0.966	0.948	0.931	0.914	0.914	0.915	0.915	0.915	0.916	0.916	0.917	0.917	0.917	0.918	0.918	0.918	0.919	0.919	0.919	0.92	0.92	0.92	0.921	0.921	0.922	0.922	0.922	0.923	0.923	0.923	0.923	0.923	0.923	0.923
11	0.798	0.784	0.77	0.756	0.742	0.728	0.729	0.729	0.73	0.731	0.731	0.732	0.732	0.733	0.734	0.734	0.735	0.736	0.736	0.737	0.738	0.738	0.739	0.74	0.74	0.741	0.741	0.742	0.743	0.743	0.744	0.744	0.744	0.744	0.744	0.744
12	0.621	0.61	0.6	0.589	0.579	0.568	0.568	0.569	0.569	0.569	0.57	0.57	0.571	0.571	0.571	0.572	0.572	0.572	0.573	0.573	0.573	0.574	0.574	0.574	0.575	0.575	0.576	0.576	0.576	0.577	0.577	0.577	0.577	0.577	0.577	0.577
13	0.581	0.571	0.561	0.551	0.541	0.531	0.531	0.532	0.532	0.532	0.532	0.533	0.533	0.533	0.534	0.534	0.534	0.534	0.535	0.535	0.535	0.535	0.536	0.536	0.536	0.537	0.537	0.537	0.537	0.538	0.538	0.538	0.538	0.538	0.538	0.538
14	0.919	0.915	0.912	0.908	0.905	0.901	0.901	0.902	0.902	0.902	0.903	0.903	0.904	0.904	0.904	0.905	0.905	0.905	0.906	0.906	0.906	0.907	0.907	0.907	0.908	0.908	0.909	0.909	0.909	0.91	0.91	0.91	0.91	0.91	0.91	0.91
15	0.565	0.561	0.556	0.552	0.547	0.543	0.543	0.544	0.544	0.544	0.545	0.545	0.545	0.546	0.546	0.546	0.547	0.547	0.547	0.547	0.548	0.548	0.548	0.549	0.549	0.549	0.55	0.55	0.55	0.551	0.551	0.551	0.551	0.551	0.551	0.551
16	0.726	0.722	0.717	0.713	0.708	0.704	0.705	0.705	0.706	0.706	0.707	0.707	0.708	0.708	0.709	0.71	0.71	0.711	0.711	0.712	0.712	0.713	0.714	0.714	0.715	0.715	0.716	0.716	0.717	0.717	0.718	0.718	0.718	0.718	0.718	0.718
17	0.637	0.633	0.629	0.625	0.621	0.617	0.617	0.618	0.618	0.619	0.619	0.62	0.62	0.621	0.621	0.621	0.622	0.622	0.623	0.623	0.624	0.624	0.624	0.625	0.625	0.626	0.626	0.627	0.627	0.628	0.628	0.628	0.628	0.628	0.628	0.628
18	0.565	0.575	0.586	0.596	0.607	0.617	0.617	0.618	0.618	0.619	0.619	0.62	0.62	0.621	0.621	0.621	0.622	0.622	0.623	0.623	0.624	0.624	0.624	0.625	0.625	0.626	0.626	0.627	0.627	0.628	0.628	0.628	0.628	0.628	0.628	0.628
19	0.476	0.485	0.493	0.502	0.51	0.519	0.519	0.52	0.52	0.52	0.52	0.521	0.521	0.521	0.522	0.522	0.522	0.522	0.523	0.523	0.523	0.523	0.524	0.524	0.524	0.525	0.525	0.525	0.525	0.526	0.526	0.526	0.526	0.526	0.526	0.526
